"","mmgene","type","alias"
"1","Aaed1","old symbol","Prxl2c"
"2","Aars","old symbol","Aars1"
"4","Acpp","old symbol","Acp3"
"6","Adprhl2","old symbol","Adprs"
"7","Adra1a","synonym","Adra1d"
"8","Adss","old symbol","Adss2"
"9","Adssl1","old symbol","Adss1"
"10","Aes","old symbol","Tle5"
"13","Akr1b3","old symbol","Akr1b1"
"15","Als2cr12","old symbol","Flacc1"
"16","Amd1","synonym","Artmd1"
"18","Ankrd36","old symbol","Ankrd48"
"20","Apitd1","old symbol","Cenps"
"21","Apoo","old symbol","Apoo-ps"
"22","Apopt1","old symbol","Coa8"
"28","Arnt","synonym","D3Umi11"
"29","Arntl","old symbol","Bmal1"
"30","Arntl2","old symbol","Bmal2"
"32","Asna1","old symbol","Get3"
"34","Atp5a1","old symbol","Atp5f1a"
"35","Atp5b","old symbol","Atp5f1b"
"36","Atp5c1","old symbol","Atp5f1c"
"37","Atp5d","old symbol","Atp5f1d"
"38","Atp5e","old symbol","Atp5f1e"
"39","Atp5f1","old symbol","Atp5pb"
"40","Atp5g1","old symbol","Atp5mc1"
"41","Atp5g2","old symbol","Atp5mc2"
"42","Atp5g3","old symbol","Atp5mc3"
"43","Atp5h","old symbol","Atp5pd"
"44","Atp5j","old symbol","Atp5pf"
"45","Atp5j2","old symbol","Atp5mf"
"46","Atp5l","old symbol","Atp5mg"
"47","Atp5o","old symbol","Atp5po"
"48","Atp5s","old symbol","Dmac2l"
"49","Atp5sl","old symbol","Dmac2"
"51","Atpif1","old symbol","Atp5if1"
"53","B3gnt6","old symbol","B4gat1"
"57","Bcr","related synonym","Ighm"
"60","Bod1","old symbol","Bodq1"
"61","Braf","old symbol","Braf-rs1"
"66","Btbd11","old symbol","Abtb3"
"68","C3","synonym","Rr231604"
"70","C77080","old symbol","Nhsl3"
"72","Cad","old symbol","Cgct"
"80","Cars","old symbol","Cars1"
"81","Casc1","old symbol","Dnai7"
"82","Casc4","old symbol","Golm2"
"85","Cbwd1","old symbol","Zng1"
"86","Ccdc114","old symbol","Odad1"
"87","Ccdc121","old symbol","Ccdc121rt1"
"88","Ccdc129","old symbol","Itprid1"
"89","Ccdc130","old symbol","Yju2b"
"90","Ccdc144b","old symbol","Gm57858"
"91","Ccdc151","old symbol","Odad3"
"92","Ccdc155","old symbol","Kash5"
"93","Ccdc173","old symbol","Cfap210"
"94","Ccdc36","old symbol","Iho1"
"95","Ccdc58","old symbol","Mix23"
"96","Ccdc84","old symbol","Cenatac"
"97","Ccdc94","old symbol","Yju2"
"99","Ccr4","old symbol","Noct"
"100","Cd163l1","old symbol","Scart1"
"102","Cd300c","old symbol","Cd300c2"
"103","Cd3eap","old symbol","Polr1g"
"107","Chka","synonym","Atp12a"
"109","Cklf","old symbol","Cmtm2a"
"110","Clca1","old symbol","Clca3a1"
"111","Clca2","old symbol","Clca3a2"
"114","Cnr1","synonym","Pcdha4"
"115","Cnr2","synonym","Pcdha6"
"116","Col4a3bp","old symbol","Cert1"
"118","Cr2","synonym","Defa2"
"121","Ctage5","old symbol","Mia2"
"122","Ctgf","old symbol","Ccn2"
"123","Ctps","old symbol","Ctps1"
"124","Cyhr1","old symbol","Zftraf1"
"125","Cyr61","old symbol","Ccn1"
"127","Dars","old symbol","Dars1"
"128","Dbp","synonym","Gc"
"130","Dcp2","old symbol","Dxcp2"
"132","Ddx58","old symbol","Rigi"
"134","Dfna5","old symbol","Gsdme"
"135","Dfnb59","old symbol","Pjvk"
"136","Dgcr14","old symbol","Ess2"
"138","Diexf","old symbol","Utp25"
"139","Dirc2","old symbol","Slc49a4"
"140","Disp1","synonym","Prss30"
"142","Dmc1","synonym","Dbmc1"
"143","Dmd","synonym","Rr27"
"145","Dopey1","old symbol","Dop1a"
"146","Dopey2","old symbol","Dop1b"
"147","Dr1","synonym","Tg(HLA-DRA*0101,HLA-DRB1*0101)1Dmz"
"150","Dscr3","old symbol","Vps26c"
"151","Dsp","synonym","Dspp"
"152","Dusp13","old symbol","Dusp13b"
"153","Dusp27","old symbol","Styxl2"
"154","Dyx1c1","old symbol","Dnaaf4"
"155","Ecm1","synonym","D3Umi25"
"157","Efcab1","old symbol","Clxn"
"161","Elmsan1","old symbol","Mideas"
"165","En1","synonym","Rr273"
"166","Eprs","old symbol","Eprs1"
"168","F3","synonym","Or1x2"
"170","Fam102a","old symbol","Eeig1"
"171","Fam102b","old symbol","Eeig2"
"172","Fam103a1","old symbol","Ramac"
"173","Fam104a","old symbol","Vcf1"
"174","Fam105a","old symbol","Otulinl"
"175","Fam109a","old symbol","Pheta1"
"176","Fam109b","old symbol","Pheta2"
"177","Fam122a","old symbol","Pabir1"
"178","Fam122b","old symbol","Pabir2"
"179","Fam122c","old symbol","Pabir3"
"180","Fam126a","old symbol","Hycc1"
"181","Fam126b","old symbol","Hycc2"
"182","Fam129a","old symbol","Niban1"
"183","Fam129b","old symbol","Niban2"
"184","Fam129c","old symbol","Niban3"
"185","Fam155a","old symbol","Nalf1"
"186","Fam159a","old symbol","Shisal2a"
"187","Fam159b","old symbol","Shisal2b"
"188","Fam160a1","old symbol","Fhip1a"
"189","Fam160a2","old symbol","Fhip1b"
"190","Fam160b1","old symbol","Fhip2a"
"191","Fam160b2","old symbol","Fhip2b"
"192","Fam166a","old symbol","Cimip2a"
"193","Fam166b","old symbol","Cimip2b"
"194","Fam172a","old symbol","Arb2a"
"195","Fam173a","old symbol","Antkmt"
"196","Fam173b","old symbol","Atpsckmt"
"197","Fam183b","old symbol","Cfap144"
"198","Fam189a1","old symbol","Entrep2"
"199","Fam189a2","old symbol","Entrep1"
"200","Fam189b","old symbol","Entrep3"
"201","Fam192a","old symbol","Psme3ip1"
"202","Fam196a","old symbol","Insyn2a"
"203","Fam196b","old symbol","Insyn2b"
"204","Fam198a","old symbol","Gask1a"
"205","Fam198b","old symbol","Gask1b"
"206","Fam19a1","old symbol","Tafa1"
"207","Fam19a2","old symbol","Tafa2"
"208","Fam19a4","old symbol","Tafa4"
"209","Fam19a5","old symbol","Tafa5"
"210","Fam206a","old symbol","Abitram"
"211","Fam207a","old symbol","Slx9"
"212","Fam208a","old symbol","Tasor"
"213","Fam208b","old symbol","Tasor2"
"214","Fam212a","old symbol","Inka1"
"215","Fam212b","old symbol","Inka2"
"216","Fam213a","old symbol","Prxl2a"
"217","Fam213b","old symbol","Prxl2b"
"218","Fam214a","old symbol","Atosa"
"219","Fam214b","old symbol","Atosb"
"220","Fam26f","old symbol","Calhm6"
"221","Fam35a","old symbol","Shld2"
"222","Fam45a","old symbol","Dennd10"
"223","Fam46a","old symbol","Tent5a"
"224","Fam46b","old symbol","Tent5b"
"225","Fam46c","old symbol","Tent5c"
"226","Fam49a","old symbol","Cyria"
"227","Fam49b","old symbol","Cyrib"
"228","Fam57a","old symbol","Tlcd3a"
"229","Fam57b","old symbol","Tlcd3b"
"230","Fam60a","old symbol","Sinhcaf"
"231","Fam69a","old symbol","Dipk1a"
"232","Fam69b","old symbol","Dipk1b"
"233","Fam69c","old symbol","Dipk1c"
"234","Fam71a","old symbol","Garin4"
"235","Fam71b","old symbol","Garin3"
"236","Fam71d","old symbol","Garin2"
"237","Fam71e1","old symbol","Garin5a"
"238","Fam71f1","old symbol","Garin1b"
"239","Fam71f2","old symbol","Garin1a"
"240","Fam84a","old symbol","Lratd1"
"241","Fam84b","old symbol","Lratd2"
"242","Fam96a","old symbol","Ciao2a"
"243","Fam96b","old symbol","Ciao2b"
"248","Fbxo18","old symbol","Fbh1"
"251","Fcrls","old symbol","Fcrl2"
"252","Fer","synonym","Tg(ACTA1-Utrn)1Ked"
"254","Fgf14","synonym","Fgf23lq3"
"255","Fgf18","synonym","Fgf23lq4"
"256","Fgfr1op","old symbol","Cep43"
"257","Fis1","old symbol","Fvis1"
"259","Fopnl","old symbol","Cep20"
"260","Fuk","old symbol","Fcsk"
"261","Fyb","old symbol","Fyb1"
"262","G6pc","old symbol","G6pc1"
"263","Gal","synonym","Ggta1"
"266","Gars","old symbol","Gars1"
"267","Gatsl2","old symbol","Castor2"
"268","Gatsl3","old symbol","Castor1"
"269","Gba","old symbol","Gba1"
"276","Gif","old symbol","Cblif"
"277","Gin1","old symbol","Gpin1"
"278","Gjc1","old symbol","Gjd3"
"279","Gm10184","old symbol","Kpna2rt"
"280","Gm11127","old symbol","H2-T15"
"281","Gm12166","old symbol","Sft2d1rt"
"282","Gm1673","old symbol","Nicol1"
"283","Gm7879","old symbol","Ppihl"
"284","Gm960","old symbol","Top6bl"
"285","Gm9844","old symbol","Tmsb10b"
"287","Gpd2","old symbol","G6pd2"
"290","Gramd2","old symbol","Gramd2a"
"291","Gramd3","old symbol","Gramd2b"
"292","Grasp","old symbol","Tamalin"
"295","Grn","synonym","Gzmn"
"296","Gsr","synonym","Gusr"
"297","Gucy1a3","old symbol","Gucy1a1"
"298","Gucy1b3","old symbol","Gucy1b1"
"299","Gyg","old symbol","Gyg1"
"300","H1fx","old symbol","H1f10"
"301","H2afj","old symbol","H2aj"
"302","H2afv","old symbol","H2az2"
"303","H2afx","old symbol","H2ax"
"304","H2afy","old symbol","Macroh2a1"
"305","H2afy2","old symbol","Macroh2a2"
"306","H2afz","old symbol","H2az1"
"307","Hacl1","old symbol","Krtap11-1"
"310","Hars","old symbol","Hars1"
"312","Hc","synonym","Tg(Igh-VHyHEL10/Ighm/Ighd)2Ccg"
"313","Hexdc","old symbol","Hexd"
"314","Hfm1","synonym","Hrtfm1"
"316","Hist1h1a","old symbol","H1f1"
"317","Hist1h1b","old symbol","H1f5"
"318","Hist1h1c","old symbol","H1f2"
"319","Hist1h1d","old symbol","H1f3"
"320","Hist1h1e","old symbol","H1f4"
"321","Hist1h2aa","old symbol","H2ac1"
"322","Hist1h2ab","old symbol","H2ac4"
"323","Hist1h2ac","old symbol","H2ac6"
"324","Hist1h2ad","old symbol","H2ac7"
"325","Hist1h2ae","old symbol","H2ac8"
"326","Hist1h2ag","old symbol","H2ac11"
"327","Hist1h2ah","old symbol","H2ac12"
"328","Hist1h2ai","old symbol","H2ac13"
"329","Hist1h2ak","old symbol","H2ac15"
"330","Hist1h2al","old symbol","H2af-ps2"
"331","Hist1h2bb","old symbol","H2bc3"
"332","Hist1h2bc","old symbol","H2bc4"
"333","Hist1h2be","old symbol","H2bc6"
"334","Hist1h2bf","old symbol","H2bc7"
"335","Hist1h2bg","old symbol","H2bc8"
"336","Hist1h2bh","old symbol","H2bc9"
"337","Hist1h2bj","old symbol","H2bc11"
"338","Hist1h2bk","old symbol","H2bc12"
"339","Hist1h2bl","old symbol","H2bc13"
"340","Hist1h2bm","old symbol","H2bc14"
"341","Hist1h2bn","old symbol","H2bc15"
"342","Hist1h3a","old symbol","H3c1"
"343","Hist1h3b","old symbol","H3c2"
"344","Hist1h3c","old symbol","H3c3"
"345","Hist1h3d","old symbol","H3c4"
"346","Hist1h3e","old symbol","H3c6"
"347","Hist1h3f","old symbol","H3c7"
"348","Hist1h3g","old symbol","H3c8"
"349","Hist1h3h","old symbol","H3c10"
"350","Hist1h3i","old symbol","H3c11"
"351","Hist1h4a","old symbol","H4c1"
"352","Hist1h4b","old symbol","H4c2"
"353","Hist1h4c","old symbol","H4c3"
"354","Hist1h4d","old symbol","H4c4"
"355","Hist1h4f","old symbol","H4c6"
"356","Hist1h4h","old symbol","H4c8"
"357","Hist1h4i","old symbol","H4c9"
"358","Hist1h4j","old symbol","H4c11"
"359","Hist1h4k","old symbol","H4c12"
"360","Hist2h2ab","old symbol","H2ac21"
"361","Hist2h2ac","old symbol","H2ac20"
"362","Hist2h2be","old symbol","H2bc21"
"363","Hist3h2a","old symbol","H2ac25"
"364","Hist4h4","old symbol","H4c16"
"366","Hn1l","old symbol","Jpt2"
"367","Hprt","old symbol","Hprt1"
"369","Hr","synonym","Tg(hREN)9Sig"
"370","Hrasls","old symbol","Plaat1"
"371","Hrasls5","old symbol","Plaat5"
"373","Hspb11","old symbol","Ift25"
"375","Iars","old symbol","Iars1"
"376","Ick","old symbol","Cilk1"
"377","Id3","synonym","Or1j21"
"378","Ikbkap","old symbol","Elp1"
"379","Il25","old symbol","Mydgf"
"381","Impad1","old symbol","Bpnt2"
"382","Inf2","synonym","inft2"
"384","Iqca","old symbol","Iqca1"
"385","Ispd","old symbol","Crppa"
"386","Kars","old symbol","Kars1"
"387","Kcne1l","old symbol","Kcne5"
"389","Kdelc1","old symbol","Poglut2"
"390","Kdelc2","old symbol","Poglut3"
"391","Kirrel","old symbol","Kirrel1"
"395","Klk8","old symbol","Klk1b8"
"396","Kras","synonym","Tg(Fabp2-KRAS*Val12)#Jig"
"397","Krt83","old symbol","Krt87"
"400","Lars","old symbol","Lars1"
"402","Lck","synonym","Tg(LCK-NFKBIA)5Dwb"
"403","Ldb3","synonym","Ldb2"
"404","Ldoc1l","old symbol","Rtl6"
"408","Lrmp","old symbol","Irag2"
"410","Lrrc29","old symbol","Fbxl9"
"411","Lrrc6","old symbol","Dnaaf11"
"415","Maats1","old symbol","Cfap91"
"416","Mag","synonym","Mtag2"
"417","Mageb16","old symbol","Mageb16-ps1"
"421","Marc1","old symbol","Mtarc1"
"423","March1","old symbol","Marchf1"
"424","March10","old symbol","Marchf10"
"425","March2","old symbol","Marchf2"
"426","March3","old symbol","Marchf3"
"427","March4","old symbol","Marchf4"
"428","March5","old symbol","Marchf5"
"429","March6","old symbol","Marchf6"
"430","March7","old symbol","Marchf7"
"431","March8","old symbol","Marchf8"
"432","March9","old symbol","Marchf9"
"433","Mars","old symbol","Mars1"
"434","Mb21d1","old symbol","Cgas"
"437","Mcm2","old symbol","Mchm2"
"442","Mettl7a1","old symbol","Tmt1a"
"443","Mettl7b","old symbol","Tmt1b"
"446","Mgea5","old symbol","Oga"
"449","Minos1","old symbol","Micos10"
"451","Mkl1","old symbol","Mrtfa"
"452","Mkl2","old symbol","Mrtfb"
"453","Mms19","synonym","Ms19"
"455","Mnt","synonym","Minute"
"456","Mob2","old symbol","Mobq2"
"457","Mob4","old symbol","Mobq4"
"460","Mpp5","old symbol","Pals1"
"461","Mpp6","old symbol","Pals2"
"462","Mr1","synonym","Rr420"
"464","Mrvi1","old symbol","Irag1"
"468","Mtm1","synonym","Tg(MtTPRMET)243Lng"
"470","Mtss1l","old symbol","Mtss2"
"471","Mum1","old symbol","Pwwp3a"
"472","Mum1l1","old symbol","Pwwp3b"
"473","Mut","old symbol","Mmut"
"474","Mycn","synonym","Tg(Th-MYCN)41Waw"
"477","Naa38","old symbol","Lsm8"
"479","Narfl","old symbol","Ciao3"
"480","Nars","old symbol","Nars1"
"482","Nat6","old symbol","Naa80"
"483","Nav2","synonym","Scn7a"
"486","Nos2","synonym","Nanos2"
"488","Nov","old symbol","Ccn3"
"489","Nrd1","old symbol","Nrdc"
"493","Nupl2","old symbol","Nup42"
"494","Nupr1l","old symbol","Nupr2"
"495","Oaz3","synonym","D3Umi3"
"496","Odf3b","old symbol","Cimap1b"
"497","Odf3l1","old symbol","Cimap1c"
"498","Odf3l2","old symbol","Cimap1d"
"499","Oraov1","old symbol","LTO1"
"501","Ostc","synonym","Ostn"
"502","Pag1","synonym","Pappa"
"503","Palm2","old symbol","Pakap"
"507","Papd4","old symbol","Tent2"
"508","Papd5","old symbol","Tent4b"
"509","Papd7","old symbol","Tent4a"
"510","Park2","old symbol","Prkn"
"511","Parp2","synonym","Rpph1"
"514","Pcdhb17","synonym","Pcdhb14"
"515","Pcdhb18","synonym","Pcdhb21"
"518","Pcnx","old symbol","Pcnx1"
"520","Pdzd3","old symbol","Nherf4"
"521","Penk","old symbol","Penk-rs"
"524","Pex3","old symbol","Dcaf8l"
"530","Phb","old symbol","Phb1"
"532","Pid1","old symbol","Prid1"
"534","Pim2","synonym","Tic1"
"537","Pir","old symbol","Pira1"
"541","Pla2g16","old symbol","Plaat3"
"544","Pnmal1","old symbol","Pnma8a"
"545","Pnmal2","old symbol","Pnma8b"
"548","Ppp1r32","old symbol","Saxo4"
"549","Ppp2r3a","old symbol","Ppp2r3d"
"550","Pqlc1","old symbol","Slc66a2"
"551","Pqlc2","old symbol","Slc66a1"
"552","Pqlc3","old symbol","Slc66a3"
"555","Prosc","old symbol","Plpbp"
"557","Prx","synonym","Rhox3a"
"558","Psd2","synonym","Psrs2"
"562","Pvr","old symbol","Nectin2"
"563","Pycrl","old symbol","Pycr3"
"564","Qars","old symbol","Qars1"
"566","Rars","old symbol","Rars1"
"572","Rfwd2","old symbol","Cop1"
"573","Rgag4","old symbol","Rtl5"
"575","Ring1","synonym","D17H6S111E"
"578","Rnf165","old symbol","Ark2c"
"579","Rnf219","old symbol","Obi1"
"583","Rpl23","synonym","D7Zem4"
"587","Rrnad1","old symbol","Mettl25b"
"588","Rsg1","old symbol","Cplane2"
"589","Rtfdc1","old symbol","Rtf2"
"593","Sars","old symbol","Sars1"
"596","Scarf2","synonym","Calm5"
"597","Scgb2b2","old symbol","Scgb2b20"
"599","Scp2","synonym","Scpro2"
"600","Sct","synonym","scpt"
"601","Sdccag3","old symbol","Entr1"
"602","Selp","synonym","Selenop"
"603","Sept1","old symbol","Septin1"
"604","Sept10","old symbol","Septin10"
"605","Sept11","old symbol","Septin11"
"606","Sept12","old symbol","Septin12"
"607","Sept2","old symbol","Septin2"
"608","Sept3","old symbol","Septin3"
"609","Sept4","old symbol","Septin4"
"610","Sept5","old symbol","Septin5"
"611","Sept6","old symbol","Septin6"
"612","Sept7","old symbol","Septin7"
"613","Sept8","old symbol","Septin8"
"614","Sept9","old symbol","Septin9"
"615","Sf1","synonym","Nr5a1"
"619","Sit1","synonym","Slc6a20b"
"620","Ska1","old symbol","skax1"
"621","Ska2","old symbol","skax2"
"622","Ska3","old symbol","skax3"
"623","Skiv2l","old symbol","Skic2"
"624","Skiv2l2","old symbol","Mtrex"
"632","Slc9a3r1","old symbol","Nherf1"
"633","Slc9a3r2","old symbol","Nherf2"
"635","Smim4","old symbol","Uqcc5"
"639","Soga1","old symbol","Mtcl2"
"641","Sp5","synonym","Phxr4"
"643","Spata5","old symbol","Afg2a"
"644","Spata5l1","old symbol","Afg2b"
"645","Spg20","old symbol","Spart"
"646","Spi1","old symbol","Serpina1"
"651","Srpr","old symbol","Srpra"
"653","Ssfa2","old symbol","Itprid2"
"654","Sssca1","old symbol","Znrd2"
"656","St5","old symbol","Dennd2b"
"657","St7","synonym","D11Bhm50"
"662","Sypl","old symbol","Sypl1"
"664","Tars","old symbol","Tars1"
"665","Tarsl2","old symbol","Tars3"
"666","Taz","old symbol","Tafazzin"
"669","Tcn2","synonym","Tcnq2"
"670","Tcte3","old symbol","Dynlt2a1"
"671","Tctex1d2","old symbol","Dynlt2b"
"672","Tctex1d4","old symbol","Dynlt4"
"675","Tepp","old symbol","Spmip8"
"678","Th","old symbol","thd"
"681","Tldc1","old symbol","Meak7"
"683","Tmem110","old symbol","Stimate"
"684","Tmem136","old symbol","Tlcd5"
"685","Tmem159","old symbol","Ldaf1"
"686","Tmem173","old symbol","Sting1"
"687","Tmem189","old symbol","Peds1"
"688","Tmem2","old symbol","Cemip2"
"689","Tmem206","old symbol","Pacc1"
"690","Tmem246","old symbol","Pgap4"
"691","Tmem251","old symbol","Lyset"
"692","Tmem27","old symbol","Cltrn"
"693","Tmem29","old symbol","Vcf2"
"694","Tmem5","old symbol","Rxylt1"
"695","Tmem55a","old symbol","Pip4p2"
"696","Tmem55b","old symbol","Pip4p1"
"697","Tmem56","old symbol","Tlcd4"
"698","Tmem57","old symbol","Maco1"
"701","Tnr","related synonym","Tg(Cp-EGFP)25Gaia"
"702","Tomm6","old symbol","Prickle4"
"703","Tox","synonym","Rhox8"
"704","Tpm1","synonym","Tcpm1"
"705","Tpr","old symbol","Grid2"
"706","Tprg","old symbol","Tprg1"
"707","Tprgl","old symbol","Tprg1l"
"711","Trove2","old symbol","Ro60"
"713","Tssc1","old symbol","Eipr1"
"714","Tsta3","old symbol","Gfus"
"715","Ttc25","old symbol","Odad4"
"716","Ttc26","old symbol","Ift56"
"717","Ttc30b","old symbol","Ift70b"
"718","Ttc37","old symbol","Skic3"
"721","Twistnb","old symbol","Polr1f"
"722","Uba52","synonym","Ubg"
"723","Ube2cbp","old symbol","Ube3d"
"724","Ucn2","old symbol","Uts2"
"725","Ugt3a1","old symbol","Ugt3a2"
"726","Uhrf1bp1","old symbol","Bltp3a"
"727","Uhrf1bp1l","old symbol","Bltp3b"
"728","Usmg5","old symbol","Atp5mk"
"731","Vars","old symbol","Vars1"
"733","Vprbp","old symbol","Dcaf1"
"734","Vpreb2","old symbol","Vpreb1b"
"735","Vps45","synonym","D3Umi26"
"736","Wars","old symbol","Wars1"
"738","Wbscr17","old symbol","Galnt17"
"739","Wbscr22","old symbol","Bud23"
"741","Wdr34","old symbol","Dync2i2"
"742","Wdr60","old symbol","Dync2i1"
"743","Wdr61","old symbol","Skic8"
"744","Wdr63","old symbol","Dnai3"
"745","Wdr66","old symbol","Cfap251"
"746","Wdr78","old symbol","Dnai4"
"747","Wdr92","old symbol","Dnaaf10"
"748","Wdyhv1","old symbol","Ntaq1"
"749","Wisp3","old symbol","Ccn6"
"750","Wrb","old symbol","Get1"
"751","Yars","old symbol","Yars1"
"752","Zadh2","old symbol","Ptgr3"
"754","Zcchc11","old symbol","Tut4"
"755","Zcchc6","old symbol","Tut7"
"759","Zfp651","old symbol","Zbtb47"
"760","Zfp69","synonym","Zfp84"
"761","Zfp74","synonym","Zfp72"
"762","Zfp78","synonym","Zfp81"
"763","Znrd1","old symbol","Polr1h"
"764","Zrsr1","old symbol","Zrsr2-ps1"
"765","Zufsp","old symbol","Zup1"
